  0.884304307309E-11  0.611367472325E-11  0.420713082430E-11  0.288155885519E-11
  0.196426973535E-11  0.133254212433E-11  0.899581809698E-12  0.604301470248E-12
  0.403917748034E-12  0.268615587494E-12  0.177721846284E-12  0.116975186003E-12
  0.765881591931E-13  0.498787721198E-13  0.323092610228E-13  0.208145003364E-13
  0.133353009438E-13  0.849585934960E-14  0.538206430528E-14  0.338997545664E-14
  0.212284832219E-14  0.132155230287E-14  0.817825346898E-15  0.503054491687E-15
  0.307549321180E-15  0.186864326130E-15  0.112827793833E-15  0.676939138819E-16
  0.403545317491E-16  0.239006136204E-16  0.140625568014E-16  0.821905769156E-17
  0.477139988619E-17  0.275105161273E-17  0.157522798473E-17  0.895657585344E-18
  0.505657183775E-18  0.283430856827E-18  0.157715927652E-18  0.871167496416E-19
  0.477622921313E-19  0.259887411396E-19  0.140333253528E-19  0.751916083292E-20
  0.399732277345E-20  0.210822628585E-20  0.110298587501E-20  0.572378627262E-21
  0.294586643879E-21  0.150353580768E-21  0.760921579855E-22  0.381808133478E-22
  0.189925274546E-22  0.936494505813E-23  0.457682767635E-23  0.221672648404E-23
  0.106389466724E-23  0.505911155382E-24  0.238335359693E-24  0.111221862433E-24
  0.514076225721E-25  0.235314184684E-25  0.106659322325E-25  0.478658615989E-26
  0.212654624266E-26  0.935169907135E-27  0.407021275490E-27  0.175306508640E-27
  0.747095364568E-28  0.314987354219E-28  0.131368287747E-28  0.541887119433E-29
  0.221048592473E-29  0.891592326424E-30  0.355535329862E-30  0.140144005138E-30
  0.545981916856E-31  0.210198597170E-31  0.799584231289E-32  0.300480081516E-32
  0.111536647610E-32  0.408886187703E-33  0.148013699416E-33  0.528989196837E-34
  0.186623798316E-34  0.649817797269E-35  0.223279399571E-35  0.756946860021E-36
  0.253144262849E-36  0.834991564832E-37  0.271601259044E-37  0.871044991874E-38
  0.275379095209E-38  0.858073291645E-39  0.263476146663E-39  0.797078638318E-40
  0.237532165252E-40  0.697143801986E-41  0.201473361708E-41  0.573222173865E-42
  0.160527066006E-42  0.442410312493E-43  0.120025041170E-43  0.320325948862E-44
  0.840807111174E-45  0.217017053152E-45
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000        3.16175236139    
  0.168254135741E-05  0.338624647986E-05  0.511138157485E-05  0.685821619838E-05
  0.862702329703E-05  0.104180792507E-04  0.122316639155E-04  0.140680606682E-04
  0.159275564494E-04  0.178104418094E-04  0.197170109531E-04  0.216475617860E-04
  0.236023959608E-04  0.255818189245E-04  0.275861399663E-04  0.296156722656E-04
  0.316707329414E-04  0.337516431012E-04  0.358587278919E-04  0.379923165501E-04
  0.401527424537E-04  0.423403431740E-04  0.445554605285E-04  0.467984406341E-04
  0.490696339616E-04  0.513693953899E-04  0.536980842619E-04  0.560560644405E-04
  0.584437043656E-04  0.608613771111E-04  0.633094604440E-04  0.657883368829E-04
  0.682983937581E-04  0.708400232715E-04  0.734136225589E-04  0.760195937510E-04
  0.786583440369E-04  0.813302857277E-04  0.840358363204E-04  0.867754185639E-04
  0.895494605244E-04  0.923583956527E-04  0.952026628515E-04  0.980827065446E-04
  0.100998976746E-03  0.103951929130E-03  0.106942025102E-03  0.109969731873E-03
  0.113035522530E-03  0.116139876109E-03  0.119283277674E-03  0.122466218390E-03
  0.125689195599E-03  0.128952712900E-03  0.132257280226E-03  0.135603413924E-03
  0.138991636836E-03  0.142422478381E-03  0.145896474638E-03  0.149414168428E-03
  0.152976109399E-03  0.156582854116E-03  0.160234966142E-03  0.163933016130E-03
  0.167677581910E-03  0.171469248582E-03  0.175308608604E-03  0.179196261888E-03
  0.183132815890E-03  0.187118885710E-03  0.191155094181E-03  0.195242071975E-03
  0.199380457694E-03  0.203570897973E-03  0.207814047581E-03  0.212110569525E-03
  0.216461135149E-03  0.220866424243E-03  0.225327125148E-03  0.229843934863E-03
  0.234417559155E-03  0.239048712667E-03  0.243738119034E-03  0.248486510991E-03
  0.253294630491E-03  0.258163228819E-03  0.263093066712E-03  0.268084914474E-03
  0.273139552101E-03  0.278257769397E-03  0.283440366104E-03  0.288688152022E-03
  0.294001947138E-03  0.299382581754E-03  0.304830896614E-03  0.310347743040E-03
  0.315933983062E-03  0.321590489554E-03  0.327318146367E-03  0.333117848473E-03
  0.338990502101E-03  0.344937024878E-03  0.350958345976E-03  0.357055406253E-03
  0.363229158402E-03  0.369480567103E-03  0.375810609166E-03  0.382220273692E-03
  0.388710562223E-03  0.395282488899E-03  0.401937080616E-03  0.408675377189E-03
  0.415498431512E-03  0.422407309724E-03  0.429403091376E-03  0.436486869596E-03
  0.443659751265E-03  0.450922857187E-03  0.458277322265E-03  0.465724295678E-03
  0.473264941061E-03  0.480900436685E-03  0.488631975646E-03  0.496460766046E-03
  0.504388031185E-03  0.512415009750E-03  0.520542956011E-03  0.528773140017E-03
  0.537106847791E-03  0.545545381536E-03  0.554090059835E-03  0.562742217856E-03
  0.571503207566E-03  0.580374397939E-03  0.589357175167E-03  0.598452942882E-03
  0.607663122374E-03  0.616989152811E-03  0.626432491466E-03  0.635994613942E-03
  0.645677014409E-03  0.655481205829E-03  0.665408720199E-03  0.675461108789E-03
  0.685639942382E-03  0.695946811523E-03  0.706383326766E-03  0.716951118923E-03
  0.727651839326E-03  0.738487160079E-03  0.749458774320E-03  0.760568396489E-03
  0.771817762593E-03  0.783208630480E-03  0.794742780111E-03  0.806422013839E-03
  0.818248156694E-03  0.830223056663E-03  0.842348584983E-03  0.854626636433E-03
  0.867059129629E-03  0.879648007323E-03  0.892395236711E-03  0.905302809737E-03
  0.918372743406E-03  0.931607080096E-03  0.945007887885E-03  0.958577260865E-03
  0.972317319479E-03  0.986230210843E-03  0.100031810909E-02  0.101458321571E-02
  0.102902775987E-02  0.104365399882E-02  0.105846421819E-02  0.107346073235E-02
  0.108864588481E-02  0.110402204858E-02  0.111959162648E-02  0.113535705162E-02
  0.115132078768E-02  0.116748532936E-02  0.118385320273E-02  0.120042696568E-02
  0.121720920824E-02  0.123420255307E-02  0.125140965580E-02  0.126883320550E-02
  0.128647592505E-02  0.130434057162E-02  0.132242993705E-02  0.134074684832E-02
  0.135929416800E-02  0.137807479466E-02  0.139709166335E-02  0.141634774606E-02
  0.143584605217E-02  0.145558962894E-02  0.147558156198E-02  0.149582497571E-02
  0.151632303390E-02  0.153707894012E-02  0.155809593825E-02  0.157937731300E-02
  0.160092639043E-02  0.162274653845E-02  0.164484116735E-02  0.166721373036E-02
  0.168986772416E-02  0.171280668945E-02  0.173603421148E-02  0.175955392063E-02
  0.178336949299E-02  0.180748465090E-02  0.183190316358E-02  0.185662884767E-02
  0.188166556786E-02  0.190701723751E-02  0.193268781920E-02  0.195868132544E-02
  0.198500181921E-02  0.201165341468E-02  0.203864027778E-02  0.206596662691E-02
  0.209363673356E-02  0.212165492301E-02  0.215002557501E-02  0.217875312443E-02
  0.220784206200E-02  0.223729693497E-02  0.226712234787E-02  0.229732296322E-02
  0.232790350221E-02  0.235886874553E-02  0.239022353405E-02  0.242197276960E-02
  0.245412141576E-02  0.248667449861E-02  0.251963710753E-02  0.255301439602E-02
  0.258681158247E-02  0.262103395102E-02  0.265568685234E-02  0.269077570455E-02
  0.272630599398E-02  0.276228327610E-02  0.279871317637E-02  0.283560139110E-02
  0.287295368841E-02  0.291077590906E-02  0.294907396744E-02  0.298785385244E-02
  0.302712162843E-02  0.306688343622E-02  0.310714549397E-02  0.314791409827E-02
  0.318919562502E-02  0.323099653051E-02  0.327332335241E-02  0.331618271082E-02
  0.335958130927E-02  0.340352593583E-02  0.344802346414E-02  0.349308085452E-02
  0.353870515505E-02  0.358490350270E-02  0.363168312445E-02  0.367905133841E-02
  0.372701555501E-02  0.377558327815E-02  0.382476210640E-02  0.387455973419E-02
  0.392498395302E-02  0.397604265270E-02  0.402774382262E-02  0.408009555298E-02
  0.413310603608E-02  0.418678356765E-02  0.424113654810E-02  0.429617348392E-02
  0.435190298898E-02  0.440833378592E-02  0.446547470753E-02  0.452333469815E-02
  0.458192281508E-02  0.464124823005E-02  0.470132023063E-02  0.476214822175E-02
  0.482374172719E-02  0.488611039105E-02  0.494926397935E-02  0.501321238155E-02
  0.507796561213E-02  0.514353381218E-02  0.520992725103E-02  0.527715632790E-02
  0.534523157352E-02  0.541416365186E-02  0.548396336180E-02  0.555464163887E-02
  0.562620955702E-02  0.569867833033E-02  0.577205931490E-02  0.584636401060E-02
  0.592160406292E-02  0.599779126489E-02  0.607493755890E-02  0.615305503871E-02
  0.623215595131E-02  0.631225269893E-02  0.639335784106E-02  0.647548409643E-02
  0.655864434509E-02  0.664285163049E-02  0.672811916157E-02  0.681446031493E-02
  0.690188863696E-02  0.699041784605E-02  0.708006183483E-02  0.717083467239E-02
  0.726275060660E-02  0.735582406642E-02  0.745006966424E-02  0.754550219826E-02
  0.764213665492E-02  0.773998821133E-02  0.783907223777E-02  0.793940430020E-02
  0.804100016278E-02  0.814387579052E-02  0.824804735184E-02  0.835353122127E-02
  0.846034398214E-02  0.856850242929E-02  0.867802357187E-02  0.878892463614E-02
  0.890122306833E-02  0.901493653753E-02  0.913008293861E-02  0.924668039522E-02
  0.936474726279E-02  0.948430213161E-02  0.960536382990E-02  0.972795142701E-02
  0.985208423659E-02  0.997778181981E-02  0.101050639887E-01  0.102339508095E-01
  0.103644626058E-01  0.104966199626E-01  0.106304437289E-01  0.107659550222E-01
  0.109031752312E-01  0.110421260202E-01  0.111828293321E-01  0.113253073930E-01
  0.114695827151E-01  0.116156781013E-01  0.117636166487E-01  0.119134217526E-01
  0.120651171111E-01  0.122187267283E-01  0.123742749192E-01  0.125317863139E-01
  0.126912858614E-01  0.128527988344E-01  0.130163508337E-01  0.131819677926E-01
  0.133496759817E-01  0.135195020131E-01  0.136914728457E-01  0.138656157897E-01
  0.140419585115E-01  0.142205290386E-01  0.144013557650E-01  0.145844674559E-01
  0.147698932531E-01  0.149576626805E-01  0.151478056492E-01  0.153403524628E-01
  0.155353338238E-01  0.157327808383E-01  0.159327250224E-01  0.161351983078E-01
  0.163402330478E-01  0.165478620233E-01  0.167581184494E-01  0.169710359809E-01
  0.171866487196E-01  0.174049912199E-01  0.176260984962E-01  0.178500060292E-01
  0.180767497729E-01  0.183063661615E-01  0.185388921166E-01  0.187743650544E-01
  0.190128228933E-01  0.192543040608E-01  0.194988475021E-01  0.197464926869E-01
  0.199972796182E-01  0.202512488398E-01  0.205084414447E-01  0.207688990840E-01
  0.210326639746E-01  0.212997789088E-01  0.215702872627E-01  0.218442330053E-01
  0.221216607082E-01  0.224026155546E-01  0.226871433492E-01  0.229752905280E-01
  0.232671041683E-01  0.235626319991E-01  0.238619224115E-01  0.241650244692E-01
  0.244719879200E-01  0.247828632061E-01  0.250977014762E-01  0.254165545970E-01
  0.257394751647E-01  0.260665165177E-01  0.263977327485E-01  0.267331787168E-01
  0.270729100622E-01  0.274169832178E-01  0.277654554231E-01  0.281183847388E-01
  0.284758300600E-01  0.288378511316E-01  0.292045085625E-01  0.295758638412E-01
  0.299519793512E-01  0.303329183867E-01  0.307187451695E-01  0.311095248650E-01
  0.315053235998E-01  0.319062084790E-01  0.323122476043E-01  0.327235100920E-01
  0.331400660923E-01  0.335619868083E-01  0.339893445161E-01  0.344222125847E-01
  0.348606654971E-01  0.353047788715E-01  0.357546294834E-01  0.362102952878E-01
  0.366718554423E-01  0.371393903310E-01  0.376129815884E-01  0.380927121246E-01
  0.385786661509E-01  0.390709292058E-01  0.395695881822E-01  0.400747313552E-01
  0.405864484103E-01  0.411048304728E-01  0.416299701381E-01  0.421619615021E-01
  0.427009001933E-01  0.432468834056E-01  0.438000099315E-01  0.443603801967E-01
  0.449280962960E-01  0.455032620293E-01  0.460859829395E-01  0.466763663512E-01
  0.472745214102E-01  0.478805591248E-01  0.484945924078E-01  0.491167361196E-01
  0.497471071136E-01  0.503858242814E-01  0.510330086007E-01  0.516887831837E-01
  0.523532733279E-01  0.530266065670E-01  0.537089127253E-01  0.544003239716E-01
  0.551009748764E-01  0.558110024701E-01  0.565305463032E-01  0.572597485080E-01
  0.579987538627E-01  0.587477098569E-01  0.595067667600E-01  0.602760776905E-01
  0.610557986887E-01  0.618460887905E-01  0.626471101044E-01  0.634590278905E-01
  0.642820106418E-01  0.651162301684E-01  0.659618616840E-01  0.668190838953E-01
  0.676880790941E-01  0.685690332524E-01  0.694621361200E-01  0.703675813256E-01
  0.712855664810E-01  0.722162932882E-01  0.731599676504E-01  0.741167997854E-01
  0.750870043435E-01  0.760708005287E-01  0.770684122231E-01  0.780800681159E-01
  0.791060018354E-01  0.801464520858E-01  0.812016627876E-01  0.822718832219E-01
  0.833573681797E-01  0.844583781150E-01  0.855751793023E-01  0.867080439987E-01
  0.878572506109E-01  0.890230838663E-01  0.902058349889E-01  0.914058018806E-01
  0.926232893063E-01  0.938586090847E-01  0.951120802836E-01  0.963840294199E-01
  0.976747906650E-01  0.989847060548E-01  0.100314125704      0.101663408026    
  0.103032919958      0.104423037188      0.105834144390      0.107266635459    
  0.108720913757      0.110197392353      0.111696494275      0.113218652763    
  0.114764311521      0.116333924977      0.117927958540      0.119546888861    
  0.121191204093      0.122861404154      0.124558000982      0.126281518798    
  0.128032494355      0.129811477192      0.131619029874      0.133455728233    
  0.135322161597      0.137218933003      0.139146659406      0.141105971869    
  0.143097515733      0.145121950777      0.147179951340      0.149272206431    
  0.151399419802      0.153562309987      0.155761610309      0.157998068839    
  0.160272448311      0.162585525983      0.164938093440      0.167330956331    
  0.169764934038      0.172240859258      0.174759577510      0.177321946532    
  0.179928835584      0.182581124630      0.185279703394      0.188025470284    
  0.190819331159      0.193662197936      0.196554987026      0.199498617566    
  0.202494009458      0.205542081174      0.208643747325      0.211799915970    
  0.215011485647      0.218279342104      0.221604354711      0.224987372540    
  0.228429220071      0.231930692522      0.235492550771      0.239115515848    
  0.242800262975      0.246547415133      0.250357536132      0.254231123170    
  0.258168598850      0.262170302652      0.266236481837      0.270367281773    
  0.274562735680      0.278822753785      0.283147111894      0.287535439393    
  0.291987206686      0.296501712110      0.301078068342      0.305715188373    
  0.310411771080      0.315166286487      0.319976960804      0.324841761340    
  0.329758381423      0.334724225474      0.339736394387      0.344791671421    
  0.349886508800      0.355017015268      0.360178944848      0.365367687093    
  0.370578259134      0.375805299851      0.381043066514      0.386285434254    
  0.391525898733      0.396757582396      0.401973244686      0.407165296568    
  0.412325819731      0.417446590779      0.422519110663      0.427534639596    
  0.432484237571      0.437358810527      0.442149162115      0.446846050861    
  0.451440252392      0.455922626224      0.460284186423      0.464516175262    
  0.468610138773      0.472558002895      0.476352148667      0.479985484735    
  0.483451515194      0.486744400644      0.489859010125      0.492790961566    
  0.495536648246      0.498093248890      0.500458719078      0.502631761974    
  0.504611776780      0.506398783965      0.507993327210      0.509396353185    
  0.510609071903      0.511632802402      0.512468811199      0.513118154293    
  0.513581537755      0.513859217232      0.513950963263      0.513856127398    
  0.513573848928      0.513103329066      0.512443930118      0.511595184595    
  0.510556798669      0.509328655714      0.507910819635      0.506303537965    
  0.504507244723      0.502522563019      0.500350307397      0.497991485914    
  0.495447301921      0.492719155563      0.489808644968      0.486717567125    
  0.483447918434      0.480001894923      0.476381892126      0.472590504599    
  0.468630525081      0.464504943284      0.460216944303      0.455769906641    
  0.451167399841      0.446413181722      0.441511195208      0.436465564749    
  0.431280592328      0.425960753054      0.420510690335      0.414935210631    
  0.409239277789      0.403428006961      0.397506658104      0.391480629070    
  0.385355448288      0.379136767047      0.372830351389      0.366442073633    
  0.359977903472      0.353443898805      0.346846196161      0.340191000820    
  0.333484576629      0.326733235528      0.319943326822      0.313121226211    
  0.306273324607      0.299406016773      0.292525689807      0.285638711503    
  0.278751418630      0.271870105146      0.265001010407      0.258150307392    
  0.251324090979      0.244528366331      0.237769037411      0.231051895680    
  0.224382609011      0.217766710872      0.211209589797      0.204716479215    
  0.198292447650      0.191942389347      0.185671015359      0.179482845131    
  0.173382198609      0.167373188924      0.161459715662      0.155645458765    
  0.149933873077      0.144328183570      0.138831381257      0.133446219817    
  0.128175212949      0.123020632452      0.117984507054      0.113068621978    
  0.108274519252      0.103603498763      0.990566200315E-01  0.946347047100E-01
  0.903383397807E-01  0.861678814368E-01  0.821234596233E-01  0.782049832117E-01
  0.744121457796E-01  0.707444319631E-01  0.672011243477E-01  0.637813108594E-01
  0.604838926190E-01  0.573075922153E-01  0.542509623574E-01  0.513123948601E-01
  0.484901299178E-01  0.457822656211E-01  0.431867676704E-01  0.407014792385E-01
  0.383241309388E-01  0.360523508512E-01  0.338836745617E-01  0.318155551725E-01
  0.298453732405E-01  0.279704466018E-01  0.261880400452E-01  0.244953747969E-01
  0.228896377821E-01  0.213679906299E-01  0.199275783940E-01  0.185655379593E-01
  0.172790061118E-01  0.160651272489E-01  0.149210607117E-01  0.138439877224E-01
  0.128311179142E-01  0.118796954423E-01  0.109870046688E-01  0.101503754154E-01
  0.936718778239E-02  0.863487653275E-02  0.795093504393E-02  0.731291883194E-02
  0.671844865410E-02  0.616521319896E-02  0.565097137378E-02  0.517355420153E-02
  0.473086634082E-02  0.432088724355E-02  0.394167196623E-02  0.359135165185E-02
  0.326813369992E-02  0.297030164334E-02  0.269621475063E-02  0.244430737309E-02
  0.221308805608E-02  0.200113843416E-02  0.180711192937E-02  0.162973227204E-02
  0.146779186317E-02  0.132014999686E-02  0.118573096098E-02  0.106352203369E-02
  0.952571392611E-03  0.851985952948E-03  0.760929149966E-03  0.678618680465E-03
  0.604324217065E-03  0.537365108228E-03  0.477108076049E-03  0.422964922958E-03
  0.374390257559E-03  0.330879248942E-03  0.291965417882E-03  0.257218472494E-03
  0.226242194990E-03  0.198672385497E-03  0.174174867504E-03  0.152443561716E-03
  0.133198619719E-03  0.116184667731E-03  0.101169020249E-03  0.879401747448E-04
  0.763061044574E-04  0.660927833347E-04  0.571428614837E-04  0.493143551377E-04
  0.424793907260E-04  0.365230239819E-04  0.313421333498E-04  0.268443855550E-04
  0.229472709985E-04  0.195772064554E-04  0.166687024218E-04  0.141635923352E-04
  0.120103208153E-04  0.101632880156E-04  0.858224714241E-05  0.723175219507E-05
  0.608065299017E-05  0.510163456806E-05  0.427079812806E-05  0.356728070375E-05
  0.297291086690E-05  0.247189783761E-05  0.205055147569E-05  0.169703073391E-05
  0.140111826493E-05  0.115401898905E-05  0.948180548887E-06  0.777133696257E-06
  0.635350777665E-06  0.518120603857E-06  0.421438107112E-06  0.341907305273E-06
  0.276656203730E-06  0.223262374911E-06  0.179688058845E-06  0.144223727628E-06
  0.115439150861E-06  0.921410880837E-07  0.733368178501E-07  0.582027911961E-07
  0.460577699873E-07  0.363398779411E-07  0.285870541907E-07  0.224204562073E-07
  0.175304109359E-07  0.136645603282E-07  0.106178903300E-07  0.822437103916E-08
  0.634997047078E-08  0.488683541320E-08  0.374846050457E-08  0.286569117595E-08
  0.218342775662E-08  0.165791707471E-08  0.125453455893E-08  0.945974386594E-09
  0.710777849934E-09  0.532141032836E-09  0.396952294516E-09  0.295018121684E-09
  0.218442798247E-09  0.161133198311E-09  0.118404967554E-09  0.866705392271E-10
  0.631929413337E-10  0.458922855596E-10  0.331942704778E-10  0.239120548556E-10
  0.171545260594E-10  0.122553593868E-10  0.871838497022E-11  0.617569114769E-11
  0.435563232176E-11  0.305850544275E-11  0.213813779977E-11  0.148801118393E-11
  0.103085158900E-11  0.710854313660E-12  0.487903933536E-12  0.333297244273E-12
  0.226593224431E-12  0.153304070988E-12  0.103210878394E-12  0.691409575168E-13
  0.460846405499E-13  0.305604921558E-13  0.201613627938E-13  0.132314228520E-13
  0.863757241013E-14  0.560849507253E-14  0.362193879433E-14  0.232619573803E-14
  0.148570187875E-14  0.943554216119E-15  0.595828031813E-15  0.374078382189E-15
  0.233485666256E-15  0.144871078689E-15  0.893499956317E-16  0.547729147350E-16
  0.333704704370E-16  0.202045985901E-16  0.121561311516E-16  0.726713415622E-17
  0.431636920756E-17  0.254698338758E-17  0.149296565528E-17  0.869267219075E-18
  0.502689375443E-18  0.288703267232E-18  0.164653692209E-18  0.932439674583E-19
  0.524276915035E-19  0.292652459469E-19  0.162164320432E-19  0.891928089248E-20
  0.486894650628E-20  0.263772453296E-20  0.141798443589E-20  0.756342424992E-21
  0.400244484723E-21  0.210115466877E-21  0.109439839979E-21  0.565365912348E-22
  0.289651454841E-22  0.147152738205E-22
 Pseudo-wave-function follows (l, zelect, rc)
  1    0.00000000000        3.86195598902    
  0.168679137459E-10  0.683230127207E-10  0.155670557743E-09  0.280254257193E-09
  0.443457308300E-09  0.646703465642E-09  0.891458137566E-09  0.117922951124E-08
  0.151156970706E-08  0.189007596322E-08  0.231639185111E-08  0.279220852247E-08
  0.331926598903E-08  0.389935443548E-08  0.453431556660E-08  0.522604398957E-08
  0.597648863212E-08  0.678765419767E-08  0.766160265827E-08  0.860045478637E-08
  0.960639172640E-08  0.106816566071E-07  0.118285561960E-07  0.130494625964E-07
  0.143468149886E-07  0.157231214168E-07  0.171809606214E-07  0.187229839195E-07
  0.203519171340E-07  0.220705625725E-07  0.238818010579E-07  0.257885940109E-07
  0.277939855871E-07  0.299011048689E-07  0.321131681146E-07  0.344334810652E-07
  0.368654413112E-07  0.394125407205E-07  0.420783679289E-07  0.448666108951E-07
  0.477810595218E-07  0.508256083442E-07  0.540042592883E-07  0.573211245000E-07
  0.607804292475E-07  0.643865148984E-07  0.681438419741E-07  0.720569932817E-07
  0.761306771285E-07  0.803697306174E-07  0.847791230290E-07  0.893639592895E-07
  0.941294835286E-07  0.990810827289E-07  0.104224290469E-06  0.109564790764E-06
  0.115108422002E-06  0.120861180987E-06  0.126829227081E-06  0.133018886452E-06
  0.139436656438E-06  0.146089210017E-06  0.152983400393E-06  0.160126265700E-06
  0.167525033830E-06  0.175187127380E-06  0.183120168729E-06  0.191331985246E-06
  0.199830614629E-06  0.208624310384E-06  0.217721547444E-06  0.227131027929E-06
  0.236861687057E-06  0.246922699207E-06  0.257323484138E-06  0.268073713360E-06
  0.279183316681E-06  0.290662488911E-06  0.302521696743E-06  0.314771685811E-06
  0.327423487923E-06  0.340488428487E-06  0.353978134124E-06  0.367904540473E-06
  0.382279900200E-06  0.397116791209E-06  0.412428125069E-06  0.428227155649E-06
  0.444527487977E-06  0.461343087328E-06  0.478688288543E-06  0.496577805585E-06
  0.515026741342E-06  0.534050597676E-06  0.553665285737E-06  0.573887136534E-06
  0.594732911776E-06  0.616219814996E-06  0.638365502955E-06  0.661188097335E-06
  0.684706196739E-06  0.708938888990E-06  0.733905763745E-06  0.759626925438E-06
  0.786123006543E-06  0.813415181187E-06  0.841525179101E-06  0.870475299931E-06
  0.900288427917E-06  0.930988046945E-06  0.962598255979E-06  0.995143784892E-06
  0.102865001070E-05  0.106314297421E-05  0.109864939710E-05  0.113519669939E-05
  0.117281301746E-05  0.121152722241E-05  0.125136893896E-05  0.129236856481E-05
  0.133455729051E-05  0.137796711982E-05  0.142263089056E-05  0.146858229608E-05
  0.151585590717E-05  0.156448719464E-05  0.161451255233E-05  0.166596932089E-05
  0.171889581199E-05  0.177333133325E-05  0.182931621381E-05  0.188689183048E-05
  0.194610063462E-05  0.200698617965E-05  0.206959314937E-05  0.213396738681E-05
  0.220015592405E-05  0.226820701257E-05  0.233817015457E-05  0.241009613491E-05
  0.248403705405E-05  0.256004636165E-05  0.263817889113E-05  0.271849089509E-05
  0.280104008165E-05  0.288588565161E-05  0.297308833675E-05  0.306271043888E-05
  0.315481587007E-05  0.324947019381E-05  0.334674066721E-05  0.344669628432E-05
  0.354940782052E-05  0.365494787807E-05  0.376339093277E-05  0.387481338185E-05
  0.398929359304E-05  0.410691195497E-05  0.422775092869E-05  0.435189510072E-05
  0.447943123722E-05  0.461044833971E-05  0.474503770216E-05  0.488329296943E-05
  0.502531019737E-05  0.517118791430E-05  0.532102718414E-05  0.547493167109E-05
  0.563300770601E-05  0.579536435441E-05  0.596211348626E-05  0.613336984746E-05
  0.630925113328E-05  0.648987806349E-05  0.667537445954E-05  0.686586732362E-05
  0.706148691977E-05  0.726236685702E-05  0.746864417465E-05  0.768045942966E-05
  0.789795678635E-05  0.812128410833E-05  0.835059305272E-05  0.858603916683E-05
  0.882778198726E-05  0.907598514155E-05  0.933081645235E-05  0.959244804428E-05
  0.986105645353E-05  0.101368227402E-04  0.104199326033E-04  0.107105764993E-04
  0.110089497628E-04  0.113152527309E-04  0.116296908708E-04  0.119524749098E-04
  0.122838209696E-04  0.126239507038E-04  0.129730914379E-04  0.133314763144E-04
  0.136993444405E-04  0.140769410398E-04  0.144645176079E-04  0.148623320721E-04
  0.152706489550E-04  0.156897395421E-04  0.161198820539E-04  0.165613618222E-04
  0.170144714710E-04  0.174795111019E-04  0.179567884844E-04  0.184466192505E-04
  0.189493270949E-04  0.194652439798E-04  0.199947103450E-04  0.205380753237E-04
  0.210956969631E-04  0.216679424512E-04  0.222551883489E-04  0.228578208281E-04
  0.234762359165E-04  0.241108397472E-04  0.247620488160E-04  0.254302902445E-04
  0.261160020501E-04  0.268196334225E-04  0.275416450080E-04  0.282825091999E-04
  0.290427104373E-04  0.298227455108E-04  0.306231238762E-04  0.314443679760E-04
  0.322870135694E-04  0.331516100702E-04  0.340387208935E-04  0.349489238112E-04
  0.358828113165E-04  0.368409909974E-04  0.378240859200E-04  0.388327350214E-04
  0.398675935122E-04  0.409293332898E-04  0.420186433619E-04  0.431362302804E-04
  0.442828185865E-04  0.454591512675E-04  0.466659902247E-04  0.479041167529E-04
  0.491743320328E-04  0.504774576351E-04  0.518143360378E-04  0.531858311566E-04
  0.545928288885E-04  0.560362376691E-04  0.575169890446E-04  0.590360382572E-04
  0.605943648464E-04  0.621929732650E-04  0.638328935105E-04  0.655151817728E-04
  0.672409210983E-04  0.690112220704E-04  0.708272235079E-04  0.726900931800E-04
  0.746010285407E-04  0.765612574805E-04  0.785720390981E-04  0.806346644909E-04
  0.827504575658E-04  0.849207758705E-04  0.871470114460E-04  0.894305916998E-04
  0.917729803024E-04  0.941756781053E-04  0.966402240831E-04  0.991681962985E-04
  0.101761212893E-03  0.104420933100E-03  0.107149058289E-03  0.109947333026E-03
  0.112817546175E-03  0.115761532014E-03  0.118781171384E-03  0.121878392872E-03
  0.125055174015E-03  0.128313542544E-03  0.131655577647E-03  0.135083411276E-03
  0.138599229483E-03  0.142205273784E-03  0.145903842566E-03  0.149697292524E-03
  0.153588040135E-03  0.157578563173E-03  0.161671402255E-03  0.165869162432E-03
  0.170174514821E-03  0.174590198268E-03  0.179119021069E-03  0.183763862717E-03
  0.188527675709E-03  0.193413487384E-03  0.198424401821E-03  0.203563601772E-03
  0.208834350653E-03  0.214239994581E-03  0.219783964463E-03  0.225469778135E-03
  0.231301042561E-03  0.237281456082E-03  0.243414810723E-03  0.249704994556E-03
  0.256155994127E-03  0.262771896939E-03  0.269556894004E-03  0.276515282447E-03
  0.283651468192E-03  0.290969968697E-03  0.298475415776E-03  0.306172558475E-03
  0.314066266034E-03  0.322161530914E-03  0.330463471901E-03  0.338977337293E-03
  0.347708508165E-03  0.356662501707E-03  0.365844974661E-03  0.375261726830E-03
  0.384918704683E-03  0.394822005046E-03  0.404977878888E-03  0.415392735203E-03
  0.426073144979E-03  0.437025845281E-03  0.448257743424E-03  0.459775921256E-03
  0.471587639546E-03  0.483700342481E-03  0.496121662275E-03  0.508859423898E-03
  0.521921649910E-03  0.535316565432E-03  0.549052603224E-03  0.563138408904E-03
  0.577582846286E-03  0.592395002856E-03  0.607584195381E-03  0.623159975660E-03
  0.639132136415E-03  0.655510717331E-03  0.672306011239E-03  0.689528570463E-03
  0.707189213312E-03  0.725299030743E-03  0.743869393180E-03  0.762911957507E-03
