  0.290844580939E-61  0.463969794067E-62  0.723205357124E-63  0.110142424033E-63
  0.164116663977E-64  0.238754536214E-65  0.339016346528E-66  0.469707196211E-67
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000        1.60000000000    
  0.312988855626E-04  0.625326893776E-04  0.939845656083E-04  0.125716719929E-03
  0.156052029435E-03  0.184560028285E-03  0.212519458793E-03  0.239778317757E-03
  0.266586582979E-03  0.293050455582E-03  0.319253273961E-03  0.345257023187E-03
  0.371111010200E-03  0.396854954593E-03  0.422521636756E-03  0.448138583622E-03
  0.473729272227E-03  0.499313996154E-03  0.524910506073E-03  0.550534492512E-03
  0.576199956270E-03  0.601919497082E-03  0.627704541740E-03  0.653565526623E-03
  0.679512045403E-03  0.705552969788E-03  0.731696549151E-03  0.757950493422E-03
  0.784322042602E-03  0.810818025468E-03  0.837444909491E-03  0.864208843521E-03
  0.891115694517E-03  0.918171079308E-03  0.945380392198E-03  0.972748829068E-03
  0.100028140852E-02  0.102798299049E-02  0.105585829269E-02  0.108391190525E-02
  0.111214830369E-02  0.114057186053E-02  0.116918685573E-02  0.119799748603E-02
  0.122700787342E-02  0.125622207270E-02  0.128564407847E-02  0.131527783139E-02
  0.134512722389E-02  0.137519610541E-02  0.140548828720E-02  0.143600754669E-02
  0.146675763155E-02  0.149774226340E-02  0.152896514122E-02  0.156042994459E-02
  0.159214033656E-02  0.162409996644E-02  0.165631247233E-02  0.168878148345E-02
  0.172151062244E-02  0.175450350735E-02  0.178776375361E-02  0.182129497587E-02
  0.185510078968E-02  0.188918481311E-02  0.192355066830E-02  0.195820198285E-02
  0.199314239119E-02  0.202837553589E-02  0.206390506885E-02  0.209973465250E-02
  0.213586796083E-02  0.217230868053E-02  0.220906051193E-02  0.224612716997E-02
  0.228351238513E-02  0.232121990431E-02  0.235925349165E-02  0.239761692934E-02
  0.243631401842E-02  0.247534857951E-02  0.251472445354E-02  0.255444550241E-02
  0.259451560972E-02  0.263493868138E-02  0.267571864622E-02  0.271685945665E-02
  0.275836508921E-02  0.280023954514E-02  0.284248685097E-02  0.288511105900E-02
  0.292811624790E-02  0.297150652315E-02  0.301528601759E-02  0.305945889186E-02
  0.310402933493E-02  0.314900156449E-02  0.319437982746E-02  0.324016840042E-02
  0.328637159002E-02  0.333299373341E-02  0.338003919865E-02  0.342751238515E-02
  0.347541772402E-02  0.352375967845E-02  0.357254274416E-02  0.362177144970E-02
  0.367145035683E-02  0.372158406093E-02  0.377217719129E-02  0.382323441148E-02
  0.387476041968E-02  0.392675994904E-02  0.397923776797E-02  0.403219868047E-02
  0.408564752647E-02  0.413958918210E-02  0.419402856002E-02  0.424897060969E-02
  0.430442031769E-02  0.436038270799E-02  0.441686284221E-02  0.447386581995E-02
  0.453139677897E-02  0.458946089555E-02  0.464806338467E-02  0.470720950028E-02
  0.476690453556E-02  0.482715382317E-02  0.488796273542E-02  0.494933668457E-02
  0.501128112300E-02  0.507380154345E-02  0.513690347920E-02  0.520059250430E-02
  0.526487423376E-02  0.532975432372E-02  0.539523847164E-02  0.546133241648E-02
  0.552804193885E-02  0.559537286119E-02  0.566333104791E-02  0.573192240554E-02
  0.580115288286E-02  0.587102847104E-02  0.594155520373E-02  0.601273915723E-02
  0.608458645052E-02  0.615710324544E-02  0.623029574668E-02  0.630417020194E-02
  0.637873290197E-02  0.645399018059E-02  0.652994841479E-02  0.660661402475E-02
  0.668399347386E-02  0.676209326873E-02  0.684091995923E-02  0.692048013843E-02
  0.700078044264E-02  0.708182755132E-02  0.716362818711E-02  0.724618911570E-02
  0.732951714582E-02  0.741361912912E-02  0.749850196011E-02  0.758417257601E-02
  0.767063795667E-02  0.775790512440E-02  0.784598114384E-02  0.793487312177E-02
  0.802458820693E-02  0.811513358984E-02  0.820651650256E-02  0.829874421845E-02
  0.839182405192E-02  0.848576335819E-02  0.858056953294E-02  0.867625001207E-02
  0.877281227130E-02  0.887026382586E-02  0.896861223012E-02  0.906786507719E-02
  0.916802999849E-02  0.926911466334E-02  0.937112677847E-02  0.947407408758E-02
  0.957796437079E-02  0.968280544410E-02  0.978860515888E-02  0.989537140125E-02
  0.100031120915E-01  0.101118351833E-01  0.102215486633E-01  0.103322605503E-01
  0.104439788944E-01  0.105567117764E-01  0.106704673069E-01  0.107852536258E-01
  0.109010789008E-01  0.110179513272E-01  0.111358791265E-01  0.112548705458E-01
  0.113749338566E-01  0.114960773535E-01  0.116183093539E-01  0.117416381960E-01
  0.118660722384E-01  0.119916198583E-01  0.121182894509E-01  0.122460894273E-01
  0.123750282142E-01  0.125051142516E-01  0.126363559920E-01  0.127687618988E-01
  0.129023404444E-01  0.130371001094E-01  0.131730493803E-01  0.133101967483E-01
  0.134485507073E-01  0.135881197524E-01  0.137289123778E-01  0.138709370753E-01
  0.140142023319E-01  0.141587166282E-01  0.143044884362E-01  0.144515262171E-01
  0.145998384194E-01  0.147494334764E-01  0.149003198041E-01  0.150525057984E-01
  0.152059998334E-01  0.153608102581E-01  0.155169453945E-01  0.156744135344E-01
  0.158332229370E-01  0.159933818260E-01  0.161548983866E-01  0.163177807629E-01
  0.164820370543E-01  0.166476753128E-01  0.168147035397E-01  0.169831296822E-01
  0.171529616301E-01  0.173242072122E-01  0.174968741929E-01  0.176709702683E-01
  0.178465030628E-01  0.180234801247E-01  0.182019089230E-01  0.183817968423E-01
  0.185631511798E-01  0.187459791400E-01  0.189302878309E-01  0.191160842596E-01
  0.193033753271E-01  0.194921678240E-01  0.196824684258E-01  0.198742836875E-01
  0.200676200389E-01  0.202624837792E-01  0.204588810717E-01  0.206568179383E-01
  0.208563002540E-01  0.210573337412E-01  0.212599239637E-01  0.214640763208E-01
  0.216697960410E-01  0.218770881759E-01  0.220859575939E-01  0.222964089732E-01
  0.225084467952E-01  0.227220753380E-01  0.229372986687E-01  0.231541206368E-01
  0.233725448665E-01  0.235925747491E-01  0.238142134355E-01  0.240374638284E-01
  0.242623285739E-01  0.244888100535E-01  0.247169103757E-01  0.249466313674E-01
  0.251779745651E-01  0.254109412057E-01  0.256455322179E-01  0.258817482124E-01
  0.261195894723E-01  0.263590559436E-01  0.266001472254E-01  0.268428625590E-01
  0.270872008185E-01  0.273331604994E-01  0.275807397083E-01  0.278299361516E-01
  0.280807471243E-01  0.283331694988E-01  0.285871997126E-01  0.288428337572E-01
  0.291000671651E-01  0.293588949980E-01  0.296193118336E-01  0.298813117535E-01
  0.301448883291E-01  0.304100346090E-01  0.306767431050E-01  0.309450057781E-01
  0.312148140246E-01  0.314861586616E-01  0.317590299121E-01  0.320334173905E-01
  0.323093100868E-01  0.325866963517E-01  0.328655638804E-01  0.331458996965E-01
  0.334276901361E-01  0.337109208308E-01  0.339955766911E-01  0.342816418887E-01
  0.345690998398E-01  0.348579331866E-01  0.351481237795E-01  0.354396526590E-01
  0.357325000367E-01  0.360266452763E-01  0.363220668747E-01  0.366187424422E-01
  0.369166486827E-01  0.372157613734E-01  0.375160553444E-01  0.378175044583E-01
  0.381200815883E-01  0.384237585977E-01  0.387285063176E-01  0.390342945250E-01
  0.393410919208E-01  0.396488661068E-01  0.399575835631E-01  0.402672096245E-01
  0.405777084575E-01  0.408890430359E-01  0.412011751171E-01  0.415140652175E-01
  0.418276725879E-01  0.421419551882E-01  0.424568696625E-01  0.427723713133E-01
  0.430884140756E-01  0.434049504911E-01  0.437219316813E-01  0.440393073211E-01
  0.443570256119E-01  0.446750332545E-01  0.449932754214E-01  0.453116957293E-01
  0.456302362110E-01  0.459488372878E-01  0.462674377406E-01  0.465859746814E-01
  0.469043835251E-01  0.472225979600E-01  0.475405499187E-01  0.478581695494E-01
  0.481753851858E-01  0.484921233181E-01  0.488083085631E-01  0.491238636343E-01
  0.494387093123E-01  0.497527644146E-01  0.500659457659E-01  0.503781681679E-01
  0.506893443692E-01  0.509993850353E-01  0.513081987187E-01  0.516156918286E-01
  0.519217686015E-01  0.522263310708E-01  0.525292790374E-01  0.528305100403E-01
  0.531299193268E-01  0.534273998237E-01  0.537228421080E-01  0.540161343785E-01
  0.543071624273E-01  0.545958096116E-01  0.548819568262E-01  0.551654824760E-01
  0.554462624495E-01  0.557241700918E-01  0.559990761793E-01  0.562708488942E-01
  0.565393537998E-01  0.568044538163E-01  0.570660091978E-01  0.573238775095E-01
  0.575779136061E-01  0.578279696105E-01  0.580738948943E-01  0.583155360583E-01
  0.585527369149E-01  0.587853384707E-01  0.590131789113E-01  0.592360935863E-01
  0.594539149961E-01  0.596664727800E-01  0.598735937061E-01  0.600751016615E-01
  0.602708176456E-01  0.604605597639E-01  0.606441432241E-01  0.608213803340E-01
  0.609920805008E-01  0.611560502331E-01  0.613130931445E-01  0.614630099593E-01
  0.616055985212E-01  0.617406538031E-01  0.618679679206E-01  0.619873301472E-01
  0.620985269329E-01  0.622013419248E-01  0.622955559910E-01  0.623809472479E-01
  0.624572910894E-01  0.625243602209E-01  0.625819246953E-01  0.626297519531E-01
  0.626676068665E-01  0.626952517861E-01  0.627124465925E-01  0.627189487514E-01
  0.627145133732E-01  0.626988932759E-01  0.626718390541E-01  0.626330991507E-01
  0.625824199348E-01  0.625195457833E-01  0.624442191683E-01  0.623561807496E-01
  0.622551694717E-01  0.621409226671E-01  0.620131761650E-01  0.618716644058E-01
  0.617161205612E-01  0.615462766608E-01  0.613618637250E-01  0.611626119037E-01
  0.609482506227E-01  0.607185087358E-01  0.604731146843E-01  0.602117966637E-01
  0.599342827979E-01  0.596403013196E-01  0.593295807601E-01  0.590018501458E-01
  0.586568392023E-01  0.582942785681E-01  0.579139000147E-01  0.575154366769E-01
  0.570986232904E-01  0.566631964389E-01  0.562088948098E-01  0.557354594592E-01
  0.552426340859E-01  0.547301653149E-01  0.541978029903E-01  0.536453004783E-01
  0.530724149791E-01  0.524789078497E-01  0.518645449360E-01  0.512290969152E-01
  0.505723396490E-01  0.498940545460E-01  0.491940289358E-01  0.484720564523E-01
  0.477279374290E-01  0.469614793035E-01  0.461724970336E-01  0.453608135238E-01
  0.445262600625E-01  0.436686767695E-01  0.427879130552E-01  0.418838280894E-01
  0.409562912814E-01  0.400051827701E-01  0.390303939253E-01  0.380318278588E-01
  0.370093999455E-01  0.359630383558E-01  0.348926845962E-01  0.337982940615E-01
  0.326798365947E-01  0.315372970579E-01  0.303706759108E-01  0.291799897987E-01
  0.279652721490E-01  0.267265737749E-01  0.254639634879E-01  0.241775287163E-01
  0.228673761318E-01  0.215336322810E-01  0.201764442238E-01  0.187959801764E-01
  0.173924301591E-01  0.159660066476E-01  0.145169452287E-01  0.130455052571E-01
  0.115519705150E-01  0.100366498722E-01  0.849987794657E-02  0.694201576362E-02
  0.536345141405E-02  0.376460070894E-02  0.214590783093E-02  0.507845980517E-03
 -0.114908198374E-02 -0.282434291229E-02 -0.451737274015E-02 -0.622757587245E-02
 -0.795432458110E-02 -0.969695841418E-02 -0.114547836195E-01 -0.132270725839E-01
 -0.150130632898E-01 -0.168119587905E-01 -0.186229267071E-01 -0.204450987463E-01
 -0.222775702444E-01 -0.241193997357E-01 -0.259696085509E-01 -0.278271804437E-01
 -0.296910612519E-01 -0.315601585906E-01 -0.334333415842E-01 -0.353094406353E-01
 -0.371872472365E-01 -0.390655138239E-01 -0.409429536781E-01 -0.428182408726E-01
 -0.446900102732E-01 -0.465568575907E-01 -0.484173394898E-01 -0.502699737564E-01
 -0.521132395257E-01 -0.539455775748E-01 -0.557653906812E-01 -0.575710440512E-01
 -0.593608658194E-01 -0.611331476241E-01 -0.628861452589E-01 -0.646180794053E-01
 -0.663271364484E-01 -0.680114693775E-01 -0.696691987758E-01 -0.712984139004E-01
 -0.728971738573E-01 -0.744635088712E-01 -0.759954216549E-01 -0.774908888802E-01
 -0.789478627522E-01 -0.803642726898E-01 -0.817380271144E-01 -0.830670153499E-01
 -0.843491096340E-01 -0.855821672450E-01 -0.867640327448E-01 -0.878925403391E-01
 -0.889655163583E-01 -0.899807818579E-01 -0.909361553419E-01 -0.918294556086E-01
 -0.926585047199E-01 -0.934211310957E-01 -0.941151727317E-01 -0.947384805424E-01
 -0.952889218284E-01 -0.957643838674E-01 -0.961627776283E-01 -0.964820416071E-01
 -0.967201457839E-01 -0.968750956975E-01 -0.969449366380E-01 -0.969277579519E-01
 -0.968216974601E-01 -0.966249459818E-01 -0.963357519641E-01 -0.959524262108E-01
 -0.954733467062E-01 -0.948969635292E-01 -0.942218038521E-01 -0.934464770177E-01
 -0.925696796875E-01 -0.915902010550E-01 -0.905069281158E-01 -0.893188509862E-01
 -0.880250682605E-01 -0.866247924005E-01 -0.851173551430E-01 -0.835022129187E-01
 -0.817789522681E-01 -0.799472952452E-01 -0.780071047946E-01 -0.759583900897E-01
 -0.738013118192E-01 -0.715361874064E-01 -0.691634961468E-01 -0.666838842498E-01
 -0.640981697669E-01 -0.614073473911E-01 -0.586125931103E-01 -0.557152686963E-01
 -0.527169260131E-01 -0.496193111250E-01 -0.464243681854E-01 -0.431342430877E-01
 -0.397512868594E-01 -0.362780587775E-01 -0.327173291878E-01 -0.290720820054E-01
 -0.253455168771E-01 -0.215410509860E-01 -0.176623204757E-01 -0.137131814750E-01
 -0.969771070233E-02 -0.562020562963E-02 -0.148518418501E-02  0.270261602503E-02
  0.693823899356E-02  0.112165121106E-01  0.155320484983E-01  0.198792499021E-01
  0.242523101551E-01  0.286452192325E-01  0.330517679119E-01  0.374655530543E-01
  0.418799835193E-01  0.462882867288E-01  0.506835158887E-01  0.550585578805E-01
  0.594061418317E-01  0.637188483707E-01  0.679891195744E-01  0.722092696102E-01
  0.763714960763E-01  0.804678920394E-01  0.844904587676E-01  0.884311191557E-01
  0.922817318351E-01  0.960341059601E-01  0.996800166587E-01  0.103211221135    
  0.106619475406      0.109896551653      0.113034256166      0.116024447859    
  0.118859057320      0.121530106382      0.124029728157      0.126350187523    
  0.128483902011      0.130423463043      0.132161657496      0.133691489535    
  0.135006202654      0.136099301895      0.136964576171      0.137596120650    
  0.137988359120      0.138136066300      0.138034390013      0.137678873153    
  0.137065475397      0.136190594571      0.135051087606      0.133644291017    
  0.131968040813      0.130020691785      0.127801136066      0.125308820913    
  0.122543765611      0.119506577423      0.116198466520      0.112621259785    
  0.108777413433      0.104670024356      0.100302840113      0.956802674929E-01
  0.908073795694E-01  0.856899211676E-01  0.803343126794E-01  0.747476521498E-01
  0.689377155681E-01  0.629129553005E-01  0.566824966044E-01  0.502561321670E-01
  0.436443146201E-01  0.368581469838E-01  0.299093710025E-01  0.228103533388E-01
  0.155740696023E-01  0.821408619402E-02  0.744539958314E-03 -0.681988435957E-02
 -0.144639788421E-01 -0.221720392980E-01 -0.299278943042E-01 -0.377149363573E-01
 -0.455161550889E-01 -0.533141724924E-01 -0.610912800979E-01 -0.688294780256E-01
 -0.765105158357E-01 -0.841159350893E-01 -0.916271135232E-01 -0.990253107358E-01
 -0.106291715273     -0.113407492999     -0.120353836619     -0.127112016239    
 -0.133663430799     -0.139989660261     -0.146072518370     -0.151894105861    
 -0.157436863906     -0.162683627656     -0.167617679685     -0.172222803146    
 -0.176483334442     -0.180384215229     -0.183911043525     -0.187050123744    
 -0.189788515428     -0.192114080495     -0.194015528773     -0.195482461655    
 -0.196505413645     -0.197075891647     -0.197186411795     -0.196830533670    
 -0.196002891745     -0.194699223922     -0.192916397029     -0.190652429169    
 -0.187906508816     -0.184679010581     -0.180971507580     -0.176786780355    
 -0.172128822299     -0.167002841590     -0.161415259601     -0.155373705811    
 -0.148887009231     -0.141965186384     -0.134619425885     -0.126862069667    
 -0.118706590945     -0.110167568958     -0.101260660614     -0.920025690960E-01
 -0.824110095422E-01 -0.725046719079E-01 -0.623031811068E-01 -0.518270545521E-01
 -0.410976572120E-01 -0.301371543001E-01 -0.189684617245E-01 -0.761519442176E-02
  0.389838729538E-02  0.155474332434E-01  0.273065605927E-01  0.391499126722E-01
  0.510512192141E-01  0.629838578920E-01  0.749209170049E-01  0.868352591546E-01
  0.986995857578E-01  0.110486502234      0.122168583700      0.133718441006    
  0.145108786930      0.156312502362      0.167302702285      0.178052801375    
  0.188536579030      0.198728243631      0.208602495857      0.218134590854    
  0.227300399074      0.236076465598      0.244440067763      0.252369270917    
  0.259842982133      0.266841001728      0.273344072420      0.279333925999    
  0.284793327370      0.289706115844      0.294057243577      0.297832811040    
  0.301020099441      0.303607600010      0.305585040078      0.306943405875    
  0.307674961998      0.307773267490      0.307233188491      0.306050907419    
  0.304223928647      0.301751080659      0.298632514664      0.294869699667    
  0.290465413997      0.285423733304      0.279750015065      0.273450879625    
  0.266534187848      0.259009015428      0.250885623963      0.242175428892    
  0.232890964407      0.223045845485      0.212654727183      0.201733261363    
  0.190298051019      0.178366602409      0.165957275170      0.153089230646    
  0.139782378631      0.126057322749      0.111935304707      0.974381476278E-01
  0.825881987120E-01  0.674082714344E-01  0.519215875108E-01  0.361517188475E-01
  0.201225296856E-01  0.385811914618E-02 -0.126172356279E-01 -0.292791355459E-01
 -0.461031146809E-01 -0.630646942545E-01 -0.801394353376E-01 -0.973029901244E-01
 -0.114531151649     -0.131799901826     -0.149085457706     -0.166364315854    
 -0.183613294772     -0.200809575290     -0.217930738866     -0.234954803761    
 -0.251860259042     -0.268626096389     -0.285231839696     -0.301657572463    
 -0.317883962976     -0.333892287297     -0.349664450071     -0.365183003201    
 -0.380431162408     -0.395392821719     -0.410052565947     -0.424395681198    
 -0.438408163468     -0.452076725405     -0.465388801281     -0.478332550257    
 -0.490896855281     -0.503071312049     -0.514846230374     -0.526212655744    
 -0.537162340361     -0.547687753223     -0.557782067309     -0.567439153845    
 -0.576653573379     -0.585420566334     -0.593736042646     -0.601596570622    
 -0.608999365078     -0.615942274828     -0.622423769594     -0.628442926392    
 -0.633999415467     -0.639093485829     -0.643725950444     -0.647898171135    
 -0.651612043243     -0.654869980096     -0.657674897319     -0.660030197041    
 -0.661939752019     -0.663407889730     -0.664439376440     -0.665039401302    
 -0.665213560486     -0.664967841379     -0.664308606860     -0.663242579679    
 -0.661776826946     -0.659918744747     -0.657676042884     -0.655056729766    
 -0.652069097440     -0.648721706769     -0.645023372763     -0.640983150059    
 -0.636610318552     -0.631914369166     -0.626904989778     -0.621592051274    
 -0.615985593735     -0.610095812758     -0.603933045896     -0.597507759208    
 -0.590830533919     -0.583912053188     -0.576763088959     -0.569394488909    
 -0.561817163473     -0.554042072952     -0.546080214689     -0.537942610318    
 -0.529640293073     -0.521184295169     -0.512585635242     -0.503855305857    
 -0.495004261081     -0.486043404122     -0.476983575048     -0.467835538590    
 -0.458609972022     -0.449317453156     -0.439968448428     -0.430573301121    
 -0.421142219715     -0.411685266390     -0.402212345701     -0.392733193437    
 -0.383257365683     -0.373794228118     -0.364352945554     -0.354942471753    
 -0.345571539537     -0.336248651224     -0.326982069402     -0.317779808081    
 -0.308649624244     -0.299599009814     -0.290635184075     -0.281765086568    
 -0.272995370481     -0.264332396564     -0.255782227592     -0.247350623392    
 -0.239043036457     -0.230864608171     -0.222820165652     -0.214914219240    
 -0.207150960630     -0.199534261677     -0.192067673862     -0.184754428445    
 -0.177597437294     -0.170599294399     -0.163762278060     -0.157088353765    
 -0.150579177716     -0.144236101029     -0.138060174576     -0.132052154445    
 -0.126212508026     -0.120541420675     -0.115038802948     -0.109704298373    
 -0.104537291730     -0.995369178173E-01 -0.947020706582E-01 -0.900314131230E-01
 -0.855233869277E-01 -0.811762229707E-01 -0.769879519698E-01 -0.729564153590E-01
 -0.690792764055E-01 -0.653540315038E-01 -0.617780216085E-01 -0.583484437609E-01
 -0.550623626709E-01 -0.519167223110E-01 -0.489083574839E-01 -0.460340053227E-01
 -0.432903166860E-01 -0.406738674099E-01 -0.381811693820E-01 -0.358086814025E-01
 -0.335528197992E-01 -0.314099687673E-01 -0.293764904036E-01 -0.274487344103E-01
 -0.256230474429E-01 -0.238957820797E-01 -0.222633053961E-01 -0.207220071225E-01
 -0.192683073745E-01 -0.178986639408E-01 -0.166095791208E-01 -0.153976061024E-01
 -0.142593548767E-01 -0.131914976860E-01 -0.121907740049E-01 -0.112539950563E-01
 -0.103780478653E-01 -0.955989885856E-02 -0.879659701506E-02 -0.808527657845E-02
 -0.742315934240E-02 -0.680755652111E-02 -0.623587021909E-02 -0.570559451559E-02
 -0.521431617985E-02 -0.475971503451E-02 -0.433956398532E-02 -0.395172873576E-02
 -0.359416720611E-02 -0.326492867638E-02 -0.296215267328E-02 -0.268406762120E-02
 -0.242898927729E-02 -0.219531897082E-02 -0.198154166636E-02 -0.178622387052E-02
 -0.160801140113E-02 -0.144562703770E-02 -0.129786807091E-02 -0.116360376878E-02
 -0.104177277602E-02 -0.931380462689E-03 -0.831496237097E-03 -0.741250837412E-03
 -0.659833615341E-03 -0.586489824424E-03 -0.520517924591E-03 -0.461266913694E-03
 -0.408133695818E-03 -0.360560495259E-03 -0.318032324153E-03 -0.280074510861E-03
 -0.246250295330E-03 -0.216158496826E-03 -0.189431258612E-03 -0.165731873360E-03
 -0.144752692352E-03 -0.126213120808E-03 -0.109857700998E-03 -0.954542842163E-04
 -0.827922920458E-04 -0.716810668667E-04 -0.619483110260E-04 -0.534386136566E-04
 -0.460120637229E-04 -0.395429475117E-04 -0.339185284668E-04 -0.290379069912E-04
 -0.248109576068E-04 -0.211573406600E-04 -0.180055856070E-04 -0.152922427840E-04
 -0.129611004773E-04 -0.109624640465E-04 -0.925249382059E-05 -0.779259848201E-05
 -0.654888066677E-05 -0.549163155126E-05 -0.459487125037E-05 -0.383593192686E-05
 -0.319508059987E-05 -0.265517874078E-05 -0.220137585578E-05 -0.182083437292E-05
 -0.150248327697E-05 -0.123679806528E-05 -0.101560473035E-05 -0.831905609720E-06
 -0.679725077889E-06 -0.553973188761E-06 -0.450325508730E-06 -0.365117508863E-06
 -0.295252009605E-06 -0.238118291715E-06 -0.191521602595E-06 -0.153621897206E-06
 -0.122880757065E-06 -0.980155292562E-07 -0.779598196946E-07 -0.618295611498E-07
 -0.488939566619E-07 -0.385506731383E-07 -0.303047281915E-07 -0.237505758711E-07
 -0.185569540736E-07 -0.144541083232E-07 -0.112230535917E-07 -0.868657814506E-08
 -0.670173136867E-08 -0.515357144162E-08 -0.394997890343E-08 -0.301736888604E-08
 -0.229715836530E-08 -0.174286550280E-08 -0.131773627324E-08 -0.992809362696E-09
 -0.745344023153E-09 -0.557547404319E-09 -0.415548067261E-09 -0.308571108478E-09
 -0.228277765994E-09 -0.168238701831E-09 -0.123515503606E-09 -0.903294528381E-10
 -0.658003854853E-10 -0.477416249160E-10 -0.344995902351E-10 -0.248288538261E-10
 -0.177952109777E-10 -0.127007922044E-10 -0.902644762080E-11 -0.638760737255E-11
 -0.450061095138E-11 -0.315713371915E-11 -0.220484857213E-11 -0.153286742120E-11
 -0.106083027843E-11 -0.730765200374E-12 -0.501043340813E-12 -0.341910752712E-12
 -0.232201213097E-12 -0.156929427549E-12 -0.105537325171E-12 -0.706224611120E-13
 -0.470205442990E-13 -0.311467786347E-13 -0.205253993302E-13 -0.134553523173E-13
 -0.877395018886E-14 -0.569066741229E-14 -0.367087987060E-14 -0.235497720705E-14
 -0.150239146385E-14 -0.953079923698E-15 -0.601166752219E-15 -0.377006865164E-15
 -0.235050477980E-15 -0.145679735102E-15 -0.897493818284E-16 -0.549573704256E-16
 -0.334464522930E-16 -0.202288375677E-16 -0.121578088354E-16 -0.726055143896E-17
 -0.430804124254E-17 -0.253952049405E-17 -0.148713545482E-17 -0.865050018841E-18
 -0.499790949016E-18 -0.286784884074E-18 -0.163421313597E-18 -0.924717800746E-19
 -0.519542371296E-19 -0.289805590655E-19 -0.160482996958E-19 -0.882165097892E-20
 -0.481316830748E-20 -0.260635740556E-20 -0.140061802184E-20 -0.746876876431E-21
 -0.395168481048E-21 -0.207433864743E-21 -0.108019181195E-21 -0.557963051905E-22
 -0.285859426592E-22 -0.145244936661E-22 -0.731828805422E-23 -0.365625393657E-23
 -0.181108833787E-23 -0.889359153052E-24 -0.432918934127E-24 -0.208874397369E-24
 -0.998780902753E-25 -0.473280497217E-25 -0.222222043011E-25 -0.103379026873E-25
 -0.476443057224E-26 -0.217509976432E-26 -0.983542713262E-27 -0.440462862219E-27
 -0.195336539119E-27 -0.857771983340E-28 -0.372932689984E-28 -0.160514866054E-28
 -0.683883558442E-29 -0.288395130208E-29 -0.120362271217E-29 -0.497093615676E-30
 -0.203128922442E-30 -0.821365840463E-31 -0.328717141973E-31 -0.129772739734E-31
 -0.500942453368E-32 -0.191069922030E-32 -0.719998399458E-33 -0.268002733183E-33
 Pseudo-wave-function follows (l, zelect, rc)
  1    0.00000000000        2.20000000000    
  0.686574912733E-10  0.277084679305E-09  0.629970934922E-09  0.113240218392E-08
  0.177781008779E-08  0.255727768805E-08  0.348360405242E-08  0.455670856437E-08
  0.578186365410E-08  0.716283668029E-08  0.870399502462E-08  0.104097195768E-07
  0.122846219252E-07  0.143334759477E-07  0.165612350754E-07  0.189730268916E-07
  0.215741539009E-07  0.243700934897E-07  0.273664987877E-07  0.305691999665E-07
  0.339842060152E-07  0.376177069199E-07  0.414760762057E-07  0.455658738005E-07
  0.498938491902E-07  0.544669448370E-07  0.592922998417E-07  0.643772538312E-07
  0.697293510580E-07  0.753563447013E-07  0.812662013595E-07  0.874671057293E-07
  0.939674654650E-07  0.100775916214E-06  0.107901326828E-06  0.115352804742E-06
  0.123139701532E-06  0.131271618635E-06  0.139758413248E-06  0.148610204391E-06
  0.157837379152E-06  0.167450599097E-06  0.177460806868E-06  0.187879232946E-06
  0.198717402613E-06  0.209987143080E-06  0.221700590816E-06  0.233870199065E-06
  0.246508745548E-06  0.259629340378E-06  0.273245434166E-06  0.287370826337E-06
  0.302019673652E-06  0.317206498952E-06  0.332946200117E-06  0.349254059245E-06
  0.366145752067E-06  0.383637357592E-06  0.401745367990E-06  0.420486698722E-06
  0.439878698920E-06  0.459939162021E-06  0.480686336661E-06  0.502138937842E-06
  0.524316158366E-06  0.547237680555E-06  0.570923688254E-06  0.595394879127E-06
  0.620672477256E-06  0.646778246043E-06  0.673734501429E-06  0.701564125436E-06
  0.730290580034E-06  0.759937921347E-06  0.790530814205E-06  0.822094547048E-06
  0.854655047190E-06  0.888238896456E-06  0.922873347191E-06  0.958586338669E-06
  0.995406513883E-06  0.103336323675E-05  0.107248660975E-05  0.111280749191E-05
  0.115435751738E-05  0.119716911428E-05  0.124127552410E-05  0.128671082158E-05
  0.133350993500E-05  0.138170866703E-05  0.143134371601E-05  0.148245269782E-05
  0.153507416822E-05  0.158924764575E-05  0.164501363514E-05  0.170241365137E-05
  0.176149024423E-05  0.182228702347E-05  0.188484868461E-05  0.194922103535E-05
  0.201545102252E-05  0.208358675987E-05  0.215367755631E-05  0.222577394498E-05
  0.229992771294E-05  0.237619193163E-05  0.245462098796E-05  0.253527061626E-05
  0.261819793093E-05  0.270346145984E-05  0.279112117861E-05  0.288123854566E-05
  0.297387653807E-05  0.306909968835E-05  0.316697412209E-05  0.326756759641E-05
  0.337094953948E-05  0.347719109082E-05  0.358636514271E-05  0.369854638246E-05
  0.381381133576E-05  0.393223841105E-05  0.405390794490E-05  0.417890224856E-05
  0.430730565550E-05  0.443920457016E-05  0.457468751785E-05  0.471384519579E-05
  0.485677052542E-05  0.500355870587E-05  0.515430726880E-05  0.530911613443E-05
  0.546808766901E-05  0.563132674352E-05  0.579894079388E-05  0.597103988250E-05
  0.614773676135E-05  0.632914693642E-05  0.651538873385E-05  0.670658336746E-05
  0.690285500800E-05  0.710433085395E-05  0.731114120405E-05  0.752341953147E-05
  0.774130255978E-05  0.796493034072E-05  0.819444633371E-05  0.842999748734E-05
  0.867173432268E-05  0.891981101865E-05  0.917438549925E-05  0.943561952297E-05
